ds,yhat,yhat_lower,yhat_upper
2017-01-18 11:08:00,70.21487849645808,56.92810163287976,83.7934538708901
2017-01-18 11:10:00,70.21334510599584,57.21973528578282,83.88592509509459
2017-01-18 11:12:00,70.21181204128027,55.73957089036421,84.1285220806598
2017-01-18 11:14:00,70.21027930232164,56.64917919623697,82.70581923298487
2017-01-18 11:16:00,70.20874688913517,56.54154584191913,83.7380085743203
2017-01-18 11:18:00,70.20721480171714,57.17221595060415,83.36872941068928
2017-01-18 11:20:00,70.20568304008674,56.84368254150601,84.16491365630839
2017-01-18 11:22:00,70.20415160424635,56.49881029488299,83.02563628554174
2017-02-01 12:38:00,68.52343005066447,54.25857952070927,82.43174662331418
2017-02-01 12:40:00,68.52406666825947,55.32437933566598,81.44251574604918
2017-02-01 12:42:00,68.5247033125982,55.437860601775284,83.41142703706662
2017-02-01 12:44:00,68.52533998364882,54.13737700140237,82.51202179858659
2017-02-01 12:46:00,68.52597668137392,54.61510260389539,81.23661673000392
2017-02-01 12:48:00,68.52661340574058,53.26227502456561,81.36522219155489
2017-02-01 12:50:00,68.52725015671257,55.693633870956,82.16952789965681
2017-02-15 10:40:00,72.8650776906808,59.40907603905668,88.06516868224381
2017-02-15 10:42:00,72.86521114159187,59.6480980175526,86.17001637665601
2017-02-15 10:44:00,72.86534455039926,58.437431747898266,87.06072063932037
2017-02-15 10:46:00,72.86547791711342,58.80460519347241,87.00073669658451
2017-02-15 10:48:00,72.86561124174693,59.04645534542453,86.3891276908198
2017-02-15 10:50:00,72.86574452430861,58.742755373288695,84.9619334567705
2017-02-15 10:52:00,72.865877764813,58.95059400367137,86.19347609439261
2017-02-15 10:54:00,72.86601096326454,59.26686919133742,86.07507615250223
2017-03-15 11:48:00,66.7611500728989,52.70276745270043,79.58506430375537
2017-03-15 11:50:00,66.76006893115382,53.17430375171272,80.69170853653527
2017-03-15 11:52:00,66.75898774765963,53.68452979771118,80.3101401773554
2017-03-15 11:54:00,66.75790652244818,52.623940877664324,79.26181831660729
2017-03-15 11:56:00,66.75682525554637,52.86992708157538,79.88979082402855
2017-03-15 11:58:00,66.75574394698074,53.43615572453467,81.20445584382709
2017-03-15 12:00:00,66.75466259677971,53.327169873197874,80.76924304323144
2017-03-15 12:02:00,66.75358120496979,53.038212348503976,80.65695467635115
2017-03-29 11:10:00,59.37328823559686,45.32085681074047,73.02781123251289
2017-03-29 11:12:00,59.37340643944696,45.95650244278406,72.75013359951826
2017-03-29 11:14:00,59.37352487819915,45.91656419636011,73.50741460502385
2017-03-29 11:16:00,59.373643551849426,45.91387206836727,72.44718835068366
2017-03-29 11:18:00,59.3737624604056,46.476479221901634,73.90242004308635
2017-03-29 11:20:00,59.37388160386648,45.42242005342648,73.30944283386327
2017-03-29 11:22:00,59.37400098223614,45.37180825672961,72.8625784576273
2017-03-29 11:24:00,59.374120595519315,44.643718508901635,73.20792501195962
2017-04-12 11:14:00,69.64534859850602,55.82391140905161,83.14117950086163
2017-04-12 11:16:00,69.64672760876554,57.194657015080594,83.98353221245247
2017-04-12 11:18:00,69.64810655415252,55.69192180111521,83.17348184368002
